address,mean_profile_views,lon,lat
"Aachen, DE",966.1428571428572,6.083886800000001,50.7753455
"Aalen, DE",3300,10.0971163,48.8366887
"Aarau, CH",7125.470588235294,8.0457015,47.390434
"Aarbergen, DE",7055,8.0814608,50.2482114
"Aarburg, CH",7096.666666666667,7.9066923,47.3205914
"Abtsgmünd, DE",208,10.001692,48.8910782
"Achstetten, DE",472,9.8951519,48.2613953
"Adenau, DE",1949,6.9316299,50.3825077
"Adligenswil, CH",3520,8.3647405,47.071186
"Adliswil, CH",2546,8.5270459,47.3124347
"Aesch (BL), CH",5574,7.597934399999999,47.4672734
"Agliate, IT",2150,9.239394899999999,45.6877562
"Ahmedabad, IN",3380,72.5713621,23.022505
"Aigle, CH",3363,6.970566,46.3190253
"Aigueperse, FR",117,3.2000099,46.01672
"Aix-en-Provence, FR",3623.5,5.447426999999999,43.529742
"Aix-les-Bains, FR",575,5.908998,45.692341
"Albbruck, DE",7103,8.1362987,47.59465729999999
"Albens, FR",677,5.943959,45.785606
"Albertville, FR",2638.3333333333335,6.392726,45.675535000000004
"Albiez-Montrond, FR",519,6.336410799999999,45.1801989
"Albigny-sur-Saône, FR",4033,4.828723999999999,45.866712
"Albligen, CH",935,8.227511999999999,46.818188
"Albstadt, DE",1081,9.0234259,48.2137038
"Alfter, DE",1760.3333333333333,7.010702299999999,50.7380266
"Allan, FR",502,4.7863681,44.499216
"Allschwil, CH",3952,7.5433615,47.5528925
"Alpenrod, DE",1283,7.8700607,50.6313057
"Alsdorf, DE",185.5,6.164839199999999,50.87158849999999
"Altdorf, CH",5979,8.642843599999999,46.8821272
"Altendorf, CH",1132.5,8.829904299999999,47.1914822
"Altenkirchen (Westerwald), DE",1210,7.6359735,50.6854009
"Altenstadt, DE",1091,8.943386499999999,50.2882863
"Althengstett, DE",969,8.7910466,48.72433299999999
"Altkirch, FR",4246.5,7.243036000000001,47.620391
"Altstätten, CH",469,9.5469133,47.3774633
"Alzenau, DE",298,9.058741399999999,50.0894084
"Alzey, DE",8568.333333333334,8.1171135,49.74620119999999
"Alès, FR",1152,4.083352,44.127204
"Ambilly, FR",3219,6.223001,46.194109
"Ambérieu-en-Bugey, FR",3803,5.359556,45.95843600000001
"Amiens, FR",63,2.295753,49.894067
"Amsterdam, NL",10494,4.9041389,52.3675734
"Andernach, DE",230,7.4086636,50.426057
"Annecy, FR",1906.1111111111109,6.129384,45.899247
"Annecy-le-Vieux, FR",670,6.141949899999999,45.9192139
"Annemasse, FR",3267.2222222222217,6.234158,46.19325300000001
"Annonay, FR",2695,4.667349,45.239403
"Antibes, FR",478,7.125102,43.58041799999999
"Aosta, IT",602.8,7.313076199999999,45.7349551
"Apricale, IT",24,7.656252899999999,43.8818776
"Arbaz, CH",2563,7.381039400000001,46.2717615
"Arbois, FR",681,5.772342,46.902851
"Arbon, CH",797,9.4268301,47.51409049999999
"Arches, FR",75,2.32773,45.307756
"Ardon, CH",4384,7.257228599999999,46.2097412
"Arisdorf, CH",12715,7.765207500000001,47.5129592
"Arni (AG), CH",23213,8.42034,47.31856
"Arona, IT",8930,-6.7553016,53.128509
"Asbach, DE",1,7.4234924,50.6641208
"Aschaffenburg, DE",770.25,9.135555400000001,49.9806625
"Asti, IT",339,8.2064257,44.90075119999999
"Attelwil, CH",10976,8.043949,47.2598028
"Audincourt, FR",918,6.8406150000000006,47.481724
"Augsburg, DE",741,10.89779,48.3705449
"Aulendorf, DE",1264,9.6377896,47.9502469
"Aulnay-sous-Bois, FR",10250,2.4970711,48.9412151
"Auvernier, CH",148,6.8769195,46.9775749
"Auxerre, FR",274,3.573781,47.798202
"Avallon, FR",284,3.907721999999999,47.48822
"Avellino, IT",657,14.7906121,40.914388
"Avignon, FR",874.5,4.805528,43.94931700000001
"Aïre, CH",257,NA,NA
"Baar, CH",4631,8.526087,47.1953729
"Backnang, DE",181,9.434181299999999,48.9471455
"Bad Bellingen, FR",10450,7.556973999999999,47.7319201
"Bad Breisig, DE",22,7.28973,50.50614969999999
"Bad Ems, DE",603,7.719239999999999,50.33406189999999
"Bad Homburg (Hessen), DE",10680,8.617754999999999,50.2284412
"Bad Homburg vor der Höhe, DE",171.5,8.617754999999999,50.2284412
"Bad Kreuznach, DE",411.75,7.873134599999999,49.8440162
"Bad Krozingen, DE",15110.333333333332,7.702876299999999,47.9183347
"Bad König, DE",837,9.0064931,49.7436186
"Bad Marienberg (Westerwald), DE",103,7.946190999999999,50.6529429
"Bad Mergentheim, DE",5067,9.7704158,49.488537
"Bad Münstereifel, DE",2397,6.7612985,50.5576854
"Bad Neuenahr-Ahrweiler, DE",9312,7.1197177,50.541815
"Bad Rappenau, DE",432,9.1020153,49.24016899999999
"Bad Schwalbach, DE",13966,8.0695976,50.1402994
"Bad Säckingen, CH",1074,7.943587699999999,47.5562231
"Bad Säckingen, DE",4200.333333333334,7.943587699999999,47.5562231
"Bad Vilbel, DE",12480,8.739480499999999,50.18233559999999
"Bad Waldsee, DE",12309.5,9.753282300000002,47.9226998
"Baden, CH",13882.444444444445,8.30809,47.47288
"Badung, ID",6245,115.1770586,-8.5819296
"Bagnols-sur-Cèze, FR",438,4.620075,44.16252
"Baldersheim, FR",627,7.378661,47.801896
"Balingen, DE",103,8.8495298,48.2748206
"Balsthal, CH",8081,7.6883283,47.3095856
"Barcelona, ES",19956.5,2.168568,41.3873974
"Bardonnex, CH",285,6.1052649,46.1503619
"Basel (Basel-Stadt, Schweiz), CH",4535.5,7.5885761,47.5595986
"Basel, CH",6748.507692307687,7.5885761,47.5595986
"Basel, FR",3079,7.5885761,47.5595986
"Battweiler, DE",645,7.463803,49.2786955
"Baulmes, CH",541,6.521738999999999,46.7895163
"Baume-les-Dames, FR",142,6.361762,47.352683
"Bavois, CH",223,6.565371799999999,46.6860182
"Beaune, FR",392,4.840004,47.02603000000001
"Beckingen, DE",864,6.7022422,49.3920816
"Begnins, CH",10703,6.2477524,46.4408426
"Belfort, FR",1640.2857142857142,6.863849,47.63967400000001
"Bellegarde-sur-Valserine, FR",2042,5.826179,46.10759900000001
"Belleville, FR",1066.5,4.745161,46.109457
"Bellikon, CH",11781,8.3440277,47.3891984
"Bellinzona, CH",567,9.0244124,46.1946216
"Belp, CH",4819,7.499006000000001,46.8914239
"Beltheim, DE",18,7.4625703,50.1064394
"Belval, FR",102,4.63404,49.7762699
"Bendorf, DE",142,7.571062799999999,50.4267625
"Benney, FR",920,6.219954,48.512621
"Benningen am Neckar, DE",3517,9.239925699999999,48.94329760000001
"Bensheim, DE",0,8.618729600000002,49.6861354
"Bergamo, IT",440.5,9.881997799999999,45.8578304
"Bergheim, DE",1621.5,6.6555022,50.9451945
"Bergisch Gladbach, DE",26118.5,7.1229789,50.98964789999999
"Berikon, CH",7346.5,8.37021,47.352
"Berlin, DE",5861,13.404954,52.52000659999999
"Berlinchen, DE",92,174.7618307,-36.8464453
"Bern, CH",4706.32231404959,7.4474468,46.9479739
"Berna, CH",9491.25,7.4474468,46.9479739
"Berne (Schweiz), CH",4232,7.4474468,46.9479739
"Berne, CH",1494.6666666666665,7.4474468,46.9479739
"Bernex, CH",3136,6.0764849,46.1771419
"Beromünster, CH",1704,8.1916446,47.2064459
"Besançon, FR",2413.9499999999994,6.024053899999999,47.237829
"Besnate, IT",5527,8.7650437,45.6983694
"Betzdorf, DE",1102,7.872672100000001,50.7870176
"Bex, CH",405,7.014266399999999,46.24998470000001
"Bexbach, DE",640.5,7.255374499999999,49.35602249999999
"Biberach an der Riß, DE",6862,9.7901525,48.0951473
"Biberach, DE",63,9.7901525,48.0951473
"Biberist, CH",291,7.5577799,47.1818339
"Bibertal, DE",1184,NA,NA
"Biebesheim am Rhein, DE",4004,8.4743923,49.7792822
"Biel, CH",3176.894736842105,7.2467909,47.1367785
"Biel/Bienne, CH",312,7.2467909,47.1367785
"Bienne, CH",4497.25,7.2467909,47.1367785
"Bietigheim-Bissingen, DE",1535.3333333333333,9.1305037,48.9471605
"Bingen am Rhein, DE",2048,7.904596000000001,49.9667396
"Binningen, CH",3335.5,7.570987799999998,47.53786969999999
"Binzgen, DE",1135,8.0480146,47.5713405
"Birmensdorf, CH",14267,8.43714,47.35367
"Birrwil, CH",6912,8.1982023,47.2887342
"Bitburg, DE",2399,6.529860299999999,49.9664145
"Blaustein, DE",2401.5,NA,NA
"Bludenz, AT",80,9.808209999999999,47.159910000000004
"Blumberg, DE",678,NA,NA
"Blénod-lès-Toul, FR",152,5.832266,48.598639
"Bolligen, CH",3217,7.497145799999998,46.97562070000001
"Bollschweil, DE",827,7.779054299999999,47.921763
"Bollwiller, FR",5000,7.262282,47.860228
"Bonaduz, CH",44,9.400014299999999,46.8117055
"Bonn, DE",2513.1578947368416,7.0982068,50.73743
"Bonndorf im Schwarzwald, DE",110,8.3372044,47.8164048
"Bonneville, FR",1892,6.409053,46.0780249
"Bonstetten, CH",590,8.4680573,47.31516
"Borgomanero, IT",2392,8.4624538,45.69894410000001
"Bornheim, DE",7225,6.9821412,50.759586
"Boswil, CH",2307,8.3128941,47.3008078
"Bottmingen, CH",2934,7.5723451,47.5233885
"Boudry, CH",1631,6.8478409,46.9542921
"Bourg-en-Bresse, FR",731,5.2255007000000004,46.20516749999999
"Bourges, FR",563,2.398782,47.081012
"Bouy-Luxembourg, FR",51,4.257381,48.378322
"Brauweiler (Rheinland-Pfalz), DE",34272,7.4986105,49.82419050000001
"Bregenz, AT",8094.75,9.74231,47.50075
"Breisach am Rhein, DE",643.5,7.5836067,48.0348382
"Bremen, DE",1476,8.8016937,53.07929619999999
"Bremgarten bei Bern, CH",31435,7.437264300000001,46.9756803
"Bremgarten, CH",15167.5,8.3397905,47.34917739999999
"Brensbach, DE",1073,8.8807075,49.7730971
"Brenzone, IT",0,10.7675388,45.7084285
"Bressey-sur-Tille, FR",1373,5.183651999999999,47.305967
"Breuberg (Hessen), DE",991,9.02339,49.8166161
"Briançon, FR",1611,6.643179,44.899416
"Brig, CH",4335,7.987820800000001,46.3158992
"Brignais, FR",4166.5,4.7525639,45.674944000000004
"Brisbane City, AU",85,153.0260341,-27.4704528
"Brislach, CH",2895,7.5427693,47.41885000000001
"Brittnau, CH",12723,7.9469694,47.2597136
"Bruchmühlen, DE",4803,8.4618697,52.20590499999999
"Bruchsal, DE",2496,8.584410799999999,49.1249712
"Brugg, CH",3637,8.2109103,47.48673549999999
"Brunnen, CH",2318.6666666666665,8.6065,46.99546
"Brusasco, IT",5402,8.0599495,45.15615700000001
"Bruxelles, BE",2975,4.3571696,50.8476424
"Brügg, CH",2393,8.2109103,47.48673549999999
"Brühl, DE",2521.6,6.8987865,50.8267554
"Brüttisellen, CH",3642,8.631239599999999,47.418886
"Buchs (ZH), CH",94,8.441022199999999,47.4584851
"Buchs, CH",5727.5,9.4708594,47.1655403
"Buggingen, DE",7522,7.6374895,47.8481234
"Buhl, FR",514,-114.7594946,42.5990714
"Bulle, CH",1088.8181818181818,NA,NA
"Bully, FR",478,NA,NA
"Burgdorf, CH",7566,7.627224300000001,47.0559357
"Bussigny, CH",2467.5,6.558615,46.5517429
"Bussigny-près-Lausanne, CH",1099,6.558615,46.5517429
"Bussnang, CH",19444,9.0830063,47.5574575
"Butzbach, DE",669,8.6688418,50.43503579999999
"Bâle, CH",9275.333333333332,7.5885761,47.5595986
"Bétheny, FR",65,4.064101000000001,49.28543699999999
"Böblingen, DE",678.5,9.0073513,48.6845486
"Bülach, CH",5288.333333333333,8.5419603,47.5160671
"Bürstadt, DE",6156,8.4617953,49.6441767
"Büsserach, CH",19909,7.539992199999999,47.391439
"Büttelborn, DE",1,8.5132019,49.9002218
"Calolziocorte, IT",1776,9.431899,45.8003717
"Calw, DE",14329,8.7425205,48.7126752
"Cannes, FR",299,7.017369,43.552847
"Carmagnola, IT",2630,7.717439799999999,44.8458882
"Carnago, IT",1856,8.841248199999999,45.7225464
"Carouge (GE), CH",3706,6.1378539,46.1829674
"Castellamonte, IT",879,7.7119076,45.3829469
"Castelletto sopra Ticino, IT",2575,8.626339699999999,45.706711
"Castrop-Rauxel, DE",6496,7.3150145,51.5632625
"Cavaglio D'agogna, IT",777,8.4832197,45.610255
"Cercier, FR",180,6.050038,46.026487
"Cernier, CH",427.5,6.900677399999999,47.0589492
"Cessy, FR",873,6.069864,46.317077
"Chagny, FR",399,4.753217999999999,46.910567
"Chalon-sur-Saône, FR",4465.166666666666,4.853947,46.780764
"Cham, CH",18567,8.4592089,47.181225
"Chambery, PH",538,5.917781,45.564601
"Chambéry, FR",3986.333333333333,5.917781,45.564601
"Chamesol, FR",74,6.834849999999999,47.34744999999999
"Chamonix-Mont-Blanc, FR",130,6.869433,45.923697
"Champagnole, FR",691,5.905724999999999,46.746091
"Champfromier, FR",14,5.816733,46.193896
"Charenton-le-Pont, FR",2579,2.4162805,48.8193107
"Charleroi, BE",128.5,4.44601,50.4096349
"Charleville-Mézières, FR",1042,4.726096,49.76208500000001
"Charnay-lès-Mâcon, FR",5200,4.8011956,46.3094444
"Charrat, CH",379,7.13284,46.12287
"Chassieu, FR",2038,4.971917899999999,45.743527
"Chaumont, FR",6636,5.1392559,48.113748
"Chavannes-des-Bois, CH",1433,6.133292600000001,46.3158782
"Chavannes-près-Renens, CH",1170.3333333333333,6.574969599999999,46.5316376
"Chavornay, CH",2705.666666666667,6.5707689,46.7088129
"Chazelles-sur-Lyon, FR",1497,4.39039,45.637154
"Chimilin, FR",573,5.600283999999999,45.57679100000001
"Chur, CH",19399,9.5319859,46.8507835
"Châlons-en-Champagne, FR",1,4.363073,48.956682
"Châteauneuf-le-Rouge, FR",3,5.5664541,43.4900809
"Châteaurenard, FR",10366,4.855684999999999,43.8820059
"Châteauroux, FR",5780,1.686779,46.811434
"Châteauroux-les-Alpes, FR",221,6.521250999999999,44.613468
"Châtel-Guyon, FR",12413,3.0639759,45.918736
"Châtel-Saint-Denis, CH",768.5,6.901089499999999,46.5269159
"Châtel-SaintDenis, CH",3088,6.901089499999999,46.5269159
"Châtelaine, CH",2412,6.1099342,46.2116722
"Chézard-Saint-Martin, CH",3050,6.9175754,47.0624261
"Ciriè, IT",55,7.6014933,45.2358319
"Clairvaux-les-Lacs, FR",303,5.751053,46.57623299999999
"Claix, FR",3328,5.672924999999999,45.1199439
"Clermont-Ferrand (Auvergne), FR",1646,3.087025,45.77722199999999
"Clermont-Ferrand, FR",875,3.087025,45.77722199999999
"Cluses, FR",843.6,6.580582,46.06039
"Cochem, DE",9556,7.1701755,50.1474123
"Cointrin, CH",789,6.109088799999999,46.2369794
"Collombey, CH",1114,6.9459483,46.2710282
"Collonges-sous-Salève, FR",1502,6.144851999999999,46.141043
"Colmar, FR",1515.3333333333335,7.358511999999999,48.0793589
"Colmars, FR",68,6.627111999999999,44.182011
"Colombier (NE), CH",1213,6.8589727,46.9668714
"Como, IT",1242,NA,NA
"Confignon, CH",1289,6.0835592,46.1740305
"Conliège, FR",12,5.599140999999999,46.6547089
"Connantray-Vaurefroy, FR",17,4.061879,48.747346
"Corbonod, FR",8189,5.821745,45.967633
"Corcelles-Cormondrèche, CH",567,6.8723478,46.98504
"Corcelles-près-Payerne, CH",1148,6.9622657,46.8309425
"Cormatin, FR",3930,4.68766,46.542723
"Corminboeuf, CH",3109,7.1058977,46.8111587
"Cornaredo, IT",3899,9.023928399999999,45.5015276
"Corseaux, CH",11831,6.8289971,46.4702528
"Corsier-sur-Vevey, CH",6476,6.8482854,46.4725243
"Cortaillod, CH",342.5,6.8467863,46.9431271
"Cossato, IT",3473,8.175544,45.5668371
"Coulommiers, FR",716,3.083497,48.813071
"Cournillens, CH",383,7.100008,46.85000400000001
"Courtelary, CH",2033,7.072954699999999,47.1783274
"Cranves-Sales, FR",1163,6.292593,46.1876419
"Crissier, CH",3203.5,6.5743458,46.55186870000001
"Croix, FR",3652,3.148719,50.67731999999999
"Cuarnens, CH",262,6.4388657,46.62476040000001
"Cuers, FR",12690,6.072199899999999,43.237875
"Cugy (VD), CH",11861,6.640292899999999,46.5851396
"Curitiba, BR",51809,-49.2699727,-25.4372382
"Dagmersellen, CH",6245,7.9893353,47.2128386
"Damas-et-Bettegney, FR",268,6.262405999999999,48.211239
"Dannstadt-Schauernheim, DE",27,8.316546299999999,49.4275139
"Darmstadt, DE",1267.125,8.6511929,49.8728253
"Daun, DE",5731,NA,NA
"Debrecen, HU",11303,21.6254485,47.5288879
"Delémont, CH",943,7.345155500000001,47.365837
"Denzlingen, DE",1916,7.8890649,48.0690429
"Derendingen, CH",11096,7.585593099999999,47.1952433
"Dieburg, DE",4439,8.8444959,49.9010547
"Dielheim, DE",7,8.7354278,49.2832655
"Dietikon, CH",5569.5,8.39977,47.4053885
"Diez, DE",10293,NA,NA
"Dijon, FR",1512.0714285714284,5.04148,47.322047
"Dillingen, DE",599,10.4940239,48.5790918
"Dillingen/Saar, DE",1016,6.726753200000001,49.3630559
"Dirmstein, DE",12442,8.2499272,49.5646683
"Ditzingen, DE",1451,9.067556399999999,48.8264662
"Divonne-les-Bains, FR",4656,6.136039999999999,46.358168
"Dole, FR",2992,5.49081,47.09534
"Dombresson, CH",1527.5,6.9549699,47.07096629999999
"Dommartin, FR",6705,4.71234,45.837556
"Dompierre-sur-Besbre, FR",2054,3.679078,46.5196759
"Donaueschingen, DE",4360,8.4979461,47.95215229999999
"Dornach, CH",1625,7.6170412,47.4790491
"Dornbirn, AT",9931,9.743789999999999,47.4124
"Dortmund, DE",1453,7.465298100000001,51.5135872
"Doucier, FR",159,5.778905,46.656335
"Douvaine, FR",484.5,6.299196999999999,46.3048689
"Dracé, FR",2081,4.7662005,46.1571994
"Drap, FR",909,7.320831,43.754365
"Dreieich, DE",1014,8.6949231,50.0294877
"Dresden, DE",0,13.7372621,51.0504088
"Droisy, FR",67,5.882727000000001,45.965199
"Druento, IT",1543,7.5765427,45.1346452
"Dubendorf, CH",5177,8.618012799999999,47.3971476
"Dudweiler, DE",1644,7.0373908,49.2782687
"Dulliken, CH",6595,7.944903,47.3492274
"Désandans, FR",1030,6.677517,47.53507399999999
"Döhlau, DE",3920,11.9445068,50.2809442
"Düdingen, CH",382,7.191017899999999,46.8464198
"Düren, DE",561.6666666666666,6.4793683,50.8037183
"Dürmentingen, DE",123,9.5339323,48.11384229999999
"Dürrenäsch, CH",7619,8.156860500000002,47.3214469
"Düsseldorf, DE",1829,6.7734556,51.2277411
"Eberbach, DE",508,8.9898436,49.4694813
"Echallens, CH",1327.3333333333333,6.634450800000001,46.6410996
"Echandens, CH",1335,6.5418995,46.5352022
"Ecublens (VD), CH",1093,6.561525199999999,46.5296363
"Ecublens, CH",5627,6.561525199999999,46.5296363
"Effretikon, CH",14147,8.6903376,47.4272742
"Egeln, DE",3930,11.4281059,51.9411082
"Egg, CH",1565,8.6903921,47.2995246
"Eggenwil, CH",144,8.3401721,47.3702231
"Eggingen, DE",7662,8.393098,47.6979742
"Egliswil, CH",777,8.187972199999999,47.3492167
"Ehingen (Donau), DE",14885,9.726504199999999,48.2828352
"Ehrendingen, CH",13420,8.342054,47.4972188
"Eilendorf, DE",3725,6.1796883,50.778803
"Eimeldingen, DE",1552,7.595158,47.6306222
"Einsiedeln, CH",1626,8.7451537,47.127353
"Eisenhüttenstadt, DE",19091,14.6419022,52.1436615
"Eitorf, DE",564,7.451173999999999,50.7693433
"Ekaterinburg, RU",6950,60.64540859999999,56.8430993
"Elchenreute, DE",540,9.698395699999999,47.9539766
"Elsdorf, DE",1859,6.5635008,50.9392493
"Emberménil, FR",107,6.696174,48.63001
"Embrach, CH",3652,8.5938067,47.509856
"Embrun, FR",6676,6.495864999999999,44.564164
"Emmen, CH",10213,6.891697,52.7861939
"Emmenbrücke (Lucerna, Schweiz), CH",43796,8.275637,47.07723379999999
"Emmenbrücke, CH",13769.5,8.275637,47.07723379999999
"Emmendingen, DE",2584.3,7.8514309,48.1216285
"Endingen am Kaiserstuhl, DE",1744,7.700137600000001,48.142632
"Epalinges, CH",261,6.674199,46.54885729999999
"Ependes (FR), CH",6386,7.145980300000001,46.7537683
"Ependes, CH",295,7.145980300000001,46.7537683
"Epinal, FR",832,6.449403,48.172402
"Eppingen, DE",10474,8.9092339,49.1379832
"Erba, IT",325,9.209105,45.8138242
"Erbach, DE",1293,8.9961444,49.6558833
"Erftstadt, DE",4589,6.7774607,50.7948075
"Erkelenz, DE",2943,6.315906999999999,51.0784539
"Erkheim, DE",1805,10.336242,48.037988
"Erlangen, DE",4366,11.0119611,49.5896744
"Erlenbach im Simmental, CH",925,7.552995999999999,46.6605558
"Erlinsbach, CH",25847.5,8.0111999,47.4067819
"Erpel, DE",703,7.236866300000001,50.5862326
"Erstfeld, CH",5309.5,8.6483355,46.82288339999999
"Eschborn, DE",484,8.561455500000001,50.1467469
"Eschenbach, DE",9855,8.9220805,47.2406093
"Eschweiler, DE",756.2,6.263075,50.8107322
"Essingen, DE",781,10.0284452,48.8100763
"Esslingen am Neckar, DE",2300.125,9.3144229,48.742178
"Esslingen, CH",1067,9.3144229,48.742178
"Estavayer-le-Lac, CH",2674,6.845060800000001,46.8496401
"Ettenheim, DE",2338.75,7.813807199999999,48.2565786
"Ettiswil, CH",5851,8.019181699999999,47.1501373
"Euskirchen, DE",12,6.7899945,50.6574392
"Eutingen im Gäu, DE",17289,8.748092399999999,48.4778509
"Evian-les-Bains, FR",2167,6.590948999999999,46.401488
"Eymatt, CH",8414,7.383489999999999,46.96246
"Falera, CH",5348,9.2304912,46.8012412
"Fayence, FR",4820,6.694103000000001,43.624076
"Fellbach, DE",2263,9.2702944,48.8215653
"Ferney-Voltaire, FR",71,6.108669,46.25763200000001
"Fillinges, FR",25862,6.342989999999999,46.15946599999999
"Fischbach bei Dahn, DE",5104,7.7113215,49.0883539
"Flavigny-sur-Moselle, FR",1569,6.188515000000001,48.56863300000001
"Flawil, CH",17,9.1870297,47.41337069999999
"Flein, DE",524,9.211708300000002,49.10214819999999
"Flörsheim am Main, DE",683,8.4217125,50.01239959999999
"Fontaine-lès-Luxeuil, FR",354,6.334178,47.856758
"Fontaines, CH",5107,6.9008183,47.0426174
"Fontaneto D'agogna, IT",486,8.4837703,45.6402711
"Forbach, DE",3075,6.895295000000001,49.186515
"Fos-sur-Mer, FR",399,4.945711,43.43788199999999
"Founex, CH",8834,6.192647,46.3328701
"Francheval, FR",84,5.0488799,49.701109
"Francheville, FR",476,4.7438242,45.7297871
"Frankenthal (Pfalz), DE",812,8.3560768,49.53770720000001
"Frankfurt am Main (Hessen), DE",7360.5,8.6821267,50.1109221
"Frankfurt am Main, DE",2775.61176470588,8.6821267,50.1109221
"Fraubrunnen, CH",8295,7.526873900000001,47.0862376
"Frauenfeld, CH",10839.5,8.8987541,47.5535997
"Frechen, DE",2506.5,6.815995699999999,50.9122488
"Freiamt, DE",5680,7.8855998,48.1793691
"Freiberg am Neckar, DE",1446,9.1992433,48.9334303
"Freiburg im Breisgau (Baden-Württemberg), DE",10165,7.842104299999999,47.9990077
"Freiburg im Breisgau, DE",4830.630769230766,7.842104299999999,47.9990077
"Freiburg, CH",832.5,7.161971899999999,46.8064773
"Freiburg, DE",1609,7.842104299999999,47.9990077
"Freudenstadt, DE",366,8.4179988,48.4644796
"Fribourg, CH",4759.346153846152,7.161971899999999,46.8064773
"Frick, CH",673,-73.9673861,40.7710857
"Friedberg (Hessen), DE",36,8.7510993,50.3308526
"Friedrichshafen, DE",897.3333333333334,9.4649538,47.65673289999999
"Friedrichsthal, DE",683,7.0946606,49.32702
"Froideconche, FR",4561,6.4155739999999994,47.8195229
"Froideville, CH",1015.6666666666666,6.6822073,46.601503
"Froville, FR",350,6.355754,48.46987
"Fully, CH",1603,NA,NA
"Furtwangen im Schwarzwald, DE",886,8.2014192,48.0501442
"Fécamp, FR",2190,0.380774,49.755601
"Füllinsdorf, CH",4416,7.7298829,47.5055922
"Füssen, DE",1107,10.7004328,47.569648
"Gaillard, FR",439.3333333333333,6.208959,46.18468499999999
"Galmiz, CH",3501,7.1578548,46.9489963
"Gampelen, CH",1241,7.057894699999999,47.014664
"Gamprin, LI",13923,9.5025195,47.213249
"Gangelt, DE",15,5.997431,50.9927163
"Gap, FR",837.5,NA,NA
"Gardanne, FR",976,5.4717363,43.4525982
"Geilenkirchen, DE",398.5,6.117458399999999,50.967168
"Genas, FR",1618,5.001291,45.732041
"Genebra, CH",6566,6.1431577,46.2043907
"Geneva, CH",3512.5,6.1431577,46.2043907
"Genova, IT",426.5,8.9462564,44.4056493
"Genève, CH",2602.541666666668,6.1431577,46.2043907
"Gersau, CH",505,8.525355200000002,46.9918509
"Gerzat, FR",502,3.143508,45.8243889
"Ghemme, IT",619,8.4228612,45.5958705
"Gießen, DE",948,8.678403099999999,50.5840512
"Gignac-la-Nerthe, FR",622,5.233463,43.390916
"Ginebra, CH",579,6.1431577,46.2043907
"Ginevra, CH",475,6.1431577,46.2043907
"Ginsheim-Gustavsburg, DE",1767,8.3220536,49.9930544
"Giornico, CH",2337,8.8772098,46.4019229
"Gland, CH",370.5,6.2698809,46.4203001
"Glattpark, CH",7943,8.56151,47.42357
"Glis, CH",637,NA,NA
"Glovelier, CH",736,7.204715600000001,47.3345052
"Gozée, BE",324,4.351614,50.33345749999999
"Graal-Müritz, DE",1916,12.2461781,54.2495658
"Grabs, SC",14526,-81.1637245,33.836081
"Grafenhausen, DE",241,8.2552073,47.7757006
"Grancy, CH",1080.6666666666667,6.4642847,46.5920275
"Grand-Lancy, CH",292,6.114454599999999,46.1885168
"Grandfresnoy, FR",584,2.653483,49.371797
"Grandlup-et-Fay, FR",24,3.737574,49.657082
"Granges-près-Marnand, CH",678,6.88765,46.76336
"Grenchen, CH",7040.6,7.3958907,47.1922876
